2022-12-14 10:19:00.452 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-14 10:19:00.452 [32m[INFO][0m pid[29764]: http server started listening on [:8090]
2022-12-14 10:19:00.454 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |         ROUTE         |                             HANDLER                             |          MIDDLEWARE            
2022-12-14 18:37:20.795 [33m[DEBU][0m {64b3133d99a23017903d401a95861690} [  2 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2022-12-14 18:37:20.796 [33m[DEBU][0m {00b61f3d99a23017913d401ac0382a60} [  1 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`title`,`first_picture`,`content`,`description`,`create_time`,`update_time`,`views`,`words`,`read_time`,`password`,`category_id` FROM `blog` WHERE `id`=7 LIMIT 1
2022-12-14 18:37:20.801 [33m[DEBU][0m {64b3133d99a23017903d401a95861690} [  2 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:37:20.810 [33m[DEBU][0m {00b61f3d99a23017913d401ac0382a60} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id`=1 LIMIT 1
2022-12-14 18:37:20.817 [33m[DEBU][0m {00b61f3d99a23017913d401ac0382a60} [  2 ms] [default] [go_blog] [rows:0  ] SELECT `blog_id`,`tag_id` FROM `blog_tag` WHERE `blog_id`=7
2022-12-14 18:37:20.821 [33m[DEBU][0m {00b61f3d99a23017913d401ac0382a60} [  0 ms] [default] [go_blog] [rows:0  ] SELECT `id`,`tag_name`,`color` FROM `tag` WHERE 0=1
2022-12-14 18:37:31.235 [33m[DEBU][0m {cce16bab9ba23017923d401adb350b2c} [  1 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2022-12-14 18:37:31.241 [33m[DEBU][0m {cce16bab9ba23017923d401adb350b2c} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:37:37.350 [33m[DEBU][0m {0475bf179da23017933d401ab09653db} [  1 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 18:37:37.354 [33m[DEBU][0m {0475bf179da23017933d401ab09653db} [  0 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
2022-12-14 18:37:37.361 [33m[DEBU][0m {0475bf179da23017933d401ab09653db} [  2 ms] [default] [go_blog] [rows:2  ] SELECT `id`,`category_name` FROM `category` WHERE `id` IN(2,1)
2022-12-14 18:37:37.366 [33m[DEBU][0m {0475bf179da23017933d401ab09653db} [  2 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:37:37.370 [32m[INFO][0m {0475bf179da23017933d401ab09653db} blog.go:61: [{"id":1,"categoryName":"sdf"},{"id":2,"categoryName":"www"},{"id":3,"categoryName":"sdfasf"}]
2022-12-14 18:37:40.707 [33m[DEBU][0m {c8e6cfdf9da23017943d401af794f348} [  4 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2022-12-14 18:37:40.724 [33m[DEBU][0m {c8e6cfdf9da23017953d401a12fb74d0} [ 20 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`title`,`first_picture`,`content`,`description`,`create_time`,`update_time`,`views`,`words`,`read_time`,`password`,`category_id` FROM `blog` WHERE `id`=7 LIMIT 1
2022-12-14 18:37:40.731 [33m[DEBU][0m {c8e6cfdf9da23017943d401af794f348} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:37:40.738 [33m[DEBU][0m {c8e6cfdf9da23017953d401a12fb74d0} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id`=1 LIMIT 1
2022-12-14 18:37:40.746 [33m[DEBU][0m {c8e6cfdf9da23017953d401a12fb74d0} [  2 ms] [default] [go_blog] [rows:0  ] SELECT `blog_id`,`tag_id` FROM `blog_tag` WHERE `blog_id`=7
2022-12-14 18:37:40.749 [33m[DEBU][0m {c8e6cfdf9da23017953d401a12fb74d0} [  0 ms] [default] [go_blog] [rows:0  ] SELECT `id`,`tag_name`,`color` FROM `tag` WHERE 0=1
2022-12-14 18:40:52.462 [33m[DEBU][0m {74fdf484caa23017963d401a7bf1b4a4} [ 10 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2022-12-14 18:40:52.468 [33m[DEBU][0m {74fdf484caa23017963d401a7bf1b4a4} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:40:53.116 [33m[DEBU][0m {c8f66baccaa23017973d401a5571458c} [  0 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 18:40:53.121 [33m[DEBU][0m {c8f66baccaa23017973d401a5571458c} [  0 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
2022-12-14 18:40:53.127 [33m[DEBU][0m {c8f66baccaa23017973d401a5571458c} [  2 ms] [default] [go_blog] [rows:2  ] SELECT `id`,`category_name` FROM `category` WHERE `id` IN(2,1)
2022-12-14 18:40:53.132 [33m[DEBU][0m {c8f66baccaa23017973d401a5571458c} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:40:53.136 [32m[INFO][0m {c8f66baccaa23017973d401a5571458c} blog.go:61: [{"id":1,"categoryName":"sdf"},{"id":2,"categoryName":"www"},{"id":3,"categoryName":"sdfasf"}]
2022-12-14 18:40:58.234 [33m[DEBU][0m {f84e89ddcba23017983d401a2006ddf2} [  1 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2022-12-14 18:40:58.237 [33m[DEBU][0m {f84e89ddcba23017993d401af1c96ea2} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`title`,`first_picture`,`content`,`description`,`create_time`,`update_time`,`views`,`words`,`read_time`,`password`,`category_id` FROM `blog` WHERE `id`=8 LIMIT 1
2022-12-14 18:40:58.241 [33m[DEBU][0m {f84e89ddcba23017983d401a2006ddf2} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:40:58.249 [33m[DEBU][0m {f84e89ddcba23017993d401af1c96ea2} [  3 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id`=1 LIMIT 1
2022-12-14 18:40:58.260 [33m[DEBU][0m {f84e89ddcba23017993d401af1c96ea2} [  3 ms] [default] [go_blog] [rows:1  ] SELECT `blog_id`,`tag_id` FROM `blog_tag` WHERE `blog_id`=8
2022-12-14 18:40:58.267 [33m[DEBU][0m {f84e89ddcba23017993d401af1c96ea2} [  4 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`tag_name`,`color` FROM `tag` WHERE `id` IN(7)
2022-12-14 18:41:16.080 [33m[DEBU][0m {a4050505d0a230179a3d401a42a6e7ca} [  2 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 18:41:16.087 [33m[DEBU][0m {a4050505d0a230179a3d401a42a6e7ca} [  2 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
2022-12-14 18:41:16.093 [33m[DEBU][0m {a4050505d0a230179a3d401a42a6e7ca} [  3 ms] [default] [go_blog] [rows:2  ] SELECT `id`,`category_name` FROM `category` WHERE `id` IN(2,1)
2022-12-14 18:41:16.099 [33m[DEBU][0m {a4050505d0a230179a3d401a42a6e7ca} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:41:16.102 [32m[INFO][0m {a4050505d0a230179a3d401a42a6e7ca} blog.go:61: [{"id":1,"categoryName":"sdf"},{"id":2,"categoryName":"www"},{"id":3,"categoryName":"sdfasf"}]
2022-12-14 18:41:18.600 [33m[DEBU][0m {a4785a9bd0a230179b3d401a1ffc28d0} [  2 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2022-12-14 18:41:18.617 [33m[DEBU][0m {a4785a9bd0a230179c3d401ac123ae24} [ 18 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`title`,`first_picture`,`content`,`description`,`create_time`,`update_time`,`views`,`words`,`read_time`,`password`,`category_id` FROM `blog` WHERE `id`=6 LIMIT 1
2022-12-14 18:41:18.620 [33m[DEBU][0m {a4785a9bd0a230179b3d401a1ffc28d0} [  2 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:41:18.631 [33m[DEBU][0m {a4785a9bd0a230179c3d401ac123ae24} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id`=2 LIMIT 1
2022-12-14 18:41:18.638 [33m[DEBU][0m {a4785a9bd0a230179c3d401ac123ae24} [  1 ms] [default] [go_blog] [rows:0  ] SELECT `blog_id`,`tag_id` FROM `blog_tag` WHERE `blog_id`=6
2022-12-14 18:41:18.642 [33m[DEBU][0m {a4785a9bd0a230179c3d401ac123ae24} [  0 ms] [default] [go_blog] [rows:0  ] SELECT `id`,`tag_name`,`color` FROM `tag` WHERE 0=1
2022-12-14 18:42:19.708 [33m[DEBU][0m {98f979d5dea230179d3d401a5b379d79} [  3 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 18:42:19.711 [33m[DEBU][0m {98f979d5dea230179d3d401a5b379d79} [  0 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
2022-12-14 18:42:19.717 [33m[DEBU][0m {98f979d5dea230179d3d401a5b379d79} [  2 ms] [default] [go_blog] [rows:2  ] SELECT `id`,`category_name` FROM `category` WHERE `id` IN(2,1)
2022-12-14 18:42:19.722 [33m[DEBU][0m {98f979d5dea230179d3d401a5b379d79} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:42:19.726 [32m[INFO][0m {98f979d5dea230179d3d401a5b379d79} blog.go:61: [{"id":1,"categoryName":"sdf"},{"id":2,"categoryName":"www"},{"id":3,"categoryName":"sdfasf"}]
2022-12-14 18:42:22.100 [33m[DEBU][0m {c0da4a64dfa230179e3d401a42ef8ad3} [  1 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2022-12-14 18:42:22.114 [33m[DEBU][0m {cc5f5a64dfa230179f3d401a1b6260c9} [  3 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`title`,`first_picture`,`content`,`description`,`create_time`,`update_time`,`views`,`words`,`read_time`,`password`,`category_id` FROM `blog` WHERE `id`=6 LIMIT 1
2022-12-14 18:42:22.121 [33m[DEBU][0m {c0da4a64dfa230179e3d401a42ef8ad3} [  2 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:42:22.130 [33m[DEBU][0m {cc5f5a64dfa230179f3d401a1b6260c9} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id`=2 LIMIT 1
2022-12-14 18:42:22.138 [33m[DEBU][0m {cc5f5a64dfa230179f3d401a1b6260c9} [  1 ms] [default] [go_blog] [rows:1  ] SELECT `blog_id`,`tag_id` FROM `blog_tag` WHERE `blog_id`=6
2022-12-14 18:42:22.144 [33m[DEBU][0m {cc5f5a64dfa230179f3d401a1b6260c9} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`tag_name`,`color` FROM `tag` WHERE `id` IN(4)
2022-12-14 18:43:16.712 [33m[DEBU][0m {00173d1beca23017a03d401a4c832438} [  4 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2022-12-14 18:43:16.719 [33m[DEBU][0m {00173d1beca23017a03d401a4c832438} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:43:17.860 [33m[DEBU][0m {58b8bd5feca23017a13d401a14df3f18} [  1 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 18:43:17.865 [33m[DEBU][0m {58b8bd5feca23017a13d401a14df3f18} [  1 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
2022-12-14 18:43:17.871 [33m[DEBU][0m {58b8bd5feca23017a13d401a14df3f18} [  2 ms] [default] [go_blog] [rows:2  ] SELECT `id`,`category_name` FROM `category` WHERE `id` IN(2,1)
2022-12-14 18:43:17.875 [33m[DEBU][0m {58b8bd5feca23017a13d401a14df3f18} [  0 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:43:17.879 [32m[INFO][0m {58b8bd5feca23017a13d401a14df3f18} blog.go:61: [{"id":1,"categoryName":"sdf"},{"id":2,"categoryName":"www"},{"id":3,"categoryName":"sdfasf"}]
2022-12-14 18:43:20.996 [33m[DEBU][0m {1c7bd01aeda23017a23d401ab5e5cd4c} [  1 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2022-12-14 18:43:20.998 [33m[DEBU][0m {1c7bd01aeda23017a33d401ae7151ade} [  1 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`title`,`first_picture`,`content`,`description`,`create_time`,`update_time`,`views`,`words`,`read_time`,`password`,`category_id` FROM `blog` WHERE `id`=7 LIMIT 1
2022-12-14 18:43:21.002 [33m[DEBU][0m {1c7bd01aeda23017a23d401ab5e5cd4c} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:43:21.009 [33m[DEBU][0m {1c7bd01aeda23017a33d401ae7151ade} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id`=1 LIMIT 1
2022-12-14 18:43:21.016 [33m[DEBU][0m {1c7bd01aeda23017a33d401ae7151ade} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `blog_id`,`tag_id` FROM `blog_tag` WHERE `blog_id`=7
2022-12-14 18:43:21.023 [33m[DEBU][0m {1c7bd01aeda23017a33d401ae7151ade} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`tag_name`,`color` FROM `tag` WHERE `id` IN(6)
2022-12-14 18:43:31.739 [33m[DEBU][0m {40772d9befa23017a53d401ae14552aa} [  1 ms] [default] [go_blog] [rows:0  ] [txid:2] BEGIN
2022-12-14 18:43:31.745 [33m[DEBU][0m {40772d9befa23017a53d401ae14552aa} [  2 ms] [default] [go_blog] [rows:1  ] [txid:2] UPDATE `blog` SET `title`='22222222222222222222',`description`='sadf',`views`=0,`category_id`=1,`read_time`=0,`update_time`='2022-12-14 18:43:31',`is_published`=0,`is_appreciation`=0,`words`=23,`first_picture`='sadf',`password`='',`is_recommend`=0,`is_top`=0,`content`='asdf',`is_comment_enabled`=0 WHERE `id`=7
2022-12-14 18:43:31.755 [33m[DEBU][0m {40772d9befa23017a53d401ae14552aa} [  1 ms] [default] [go_blog] [rows:1  ] [txid:2] DELETE FROM `blog_tag` WHERE `blog_id`=7
2022-12-14 18:43:31.761 [33m[DEBU][0m {40772d9befa23017a53d401ae14552aa} [  2 ms] [default] [go_blog] [rows:1  ] [txid:2] INSERT INTO `blog_tag`(`blog_id`,`tag_id`) VALUES(0,6) 
2022-12-14 18:43:31.766 [33m[DEBU][0m {40772d9befa23017a53d401ae14552aa} [  1 ms] [default] [go_blog] [rows:0  ] [txid:2] COMMIT
2022-12-14 18:43:32.082 [33m[DEBU][0m {b4927fafefa23017a63d401ac9ea12a9} [  2 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 18:43:32.086 [33m[DEBU][0m {b4927fafefa23017a63d401ac9ea12a9} [  0 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
2022-12-14 18:43:32.093 [33m[DEBU][0m {b4927fafefa23017a63d401ac9ea12a9} [  2 ms] [default] [go_blog] [rows:2  ] SELECT `id`,`category_name` FROM `category` WHERE `id` IN(2,1)
2022-12-14 18:43:32.098 [33m[DEBU][0m {b4927fafefa23017a63d401ac9ea12a9} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:43:32.103 [32m[INFO][0m {b4927fafefa23017a63d401ac9ea12a9} blog.go:61: [{"id":1,"categoryName":"sdf"},{"id":2,"categoryName":"www"},{"id":3,"categoryName":"sdfasf"}]
